
CCompileC build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CADebugMacros.o /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s345854927.825857
e345854927.957181
r1
xCompileC
xbuild/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CADebugMacros.o
x/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CADebugMacros.cppfcabd3cf539db441^5b09f5cf539db441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CADebugMacros.cpp0000000000000000^3080"CompileC build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=8f2c7129-f506-444d-b760-391401ba3b6e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/PhotoTest-generated-files.hmap -I/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/PhotoTest-own-target-headers.hmap -I/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/PhotoTest-all-target-headers.hmap -iquote /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/PhotoTest-project-headers.hmap -I/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/DerivedSources/i386 -I/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/DerivedSources -F/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoTest_Prefix-euissmdrxopuspbdlrqslhxrbrhu/PhotoTest_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CADebugMacros.d -c /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CADebugMacros.cpp -o /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CADebugMacros.o36"4A5F070A-34E5-45B9-BB43-0DEED184EC17-

CCompileC build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s345854927.844289
e345854928.848497
r1
xCompileC
xbuild/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CAStreamBasicDescription.cppc24fd8cf539db441^d89ddad0539db441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^3135"CompileC build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=8f2c7129-f506-444d-b760-391401ba3b6e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/PhotoTest-generated-files.hmap -I/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/PhotoTest-own-target-headers.hmap -I/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/PhotoTest-all-target-headers.hmap -iquote /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/PhotoTest-project-headers.hmap -I/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/DerivedSources/i386 -I/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/DerivedSources -F/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoTest_Prefix-euissmdrxopuspbdlrqslhxrbrhu/PhotoTest_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CAStreamBasicDescription.d -c /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CAStreamBasicDescription.o36"96D61D8C-B3DB-4501-8171-8071258E1097-

CCompileC build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CAXException.o /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s345854927.958754
e345854928.659383
r1
xCompileC
xbuild/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CAXException.o
x/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CAXException.cpp7ac7f5cf539db441^d3dea8d0539db441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CAXException.cpp0000000000000000^3075"CompileC build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=8f2c7129-f506-444d-b760-391401ba3b6e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/PhotoTest-generated-files.hmap -I/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/PhotoTest-own-target-headers.hmap -I/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/PhotoTest-all-target-headers.hmap -iquote /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/PhotoTest-project-headers.hmap -I/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/DerivedSources/i386 -I/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/DerivedSources -F/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoTest_Prefix-euissmdrxopuspbdlrqslhxrbrhu/PhotoTest_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CAXException.d -c /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CAXException.cpp -o /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CAXException.o36"0DF6D322-EE84-46EC-B587-F1E95B9A5E6E-

CCompileC build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CodecModule.o /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345854952.317394
e345854953.164754
r1
xCompileC
xbuild/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/CodecModule.o
x/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CodecModule.m:9:
oIn file included from /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CodecModule.h:10:
oIn file included from /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CodecModule.m:43:5:{43:5-43:72}: warning: multiple methods named 'type' found [3]
o     ENSURE_INT_OR_NIL_FOR_KEY(position, args, @"position", hasPosition);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:208:17: note: instantiated from:
o hasValue = YES; \
o                 ^
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:157:114: note: instantiated from:
o [self throwException:TiExceptionInvalidType subreason:[NSString stringWithFormat:@"cannot coerce type %@ to int",[in type]] location:CODELOCATION]; \
o                                                                                                                  ^~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
o ^~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found
o @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);
o                                               ^~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CodecModule.m:46:5:{46:5-46:75}: warning: multiple methods named 'type' found [3]
o     ENSURE_INT_OR_NIL_FOR_KEY(byteOrder, args, @"byteOrder", hasByteOrder);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:208:17: note: instantiated from:
o hasValue = YES; \
o                 ^
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:157:114: note: instantiated from:
o [self throwException:TiExceptionInvalidType subreason:[NSString stringWithFormat:@"cannot coerce type %@ to int",[in type]] location:CODELOCATION]; \
o                                                                                                                  ^~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
o ^~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found
o @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);
o                                               ^~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CodecModule.m:99:5:{99:5-99:72}: warning: multiple methods named 'type' found [3]
o     ENSURE_INT_OR_NIL_FOR_KEY(position, args, @"position", hasPosition);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:208:17: note: instantiated from:
o hasValue = YES; \
o                 ^
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:157:114: note: instantiated from:
o [self throwException:TiExceptionInvalidType subreason:[NSString stringWithFormat:@"cannot coerce type %@ to int",[in type]] location:CODELOCATION]; \
o                                                                                                                  ^~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
o ^~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found
o @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);
o                                               ^~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CodecModule.m:100:5:{100:5-100:75}: warning: multiple methods named 'type' found [3]
o     ENSURE_INT_OR_NIL_FOR_KEY(byteOrder, args, @"byteOrder", hasByteOrder);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:208:17: note: instantiated from:
o hasValue = YES; \
o                 ^
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:157:114: note: instantiated from:
o [self throwException:TiExceptionInvalidType subreason:[NSString stringWithFormat:@"cannot coerce type %@ to int",[in type]] location:CODELOCATION]; \
o                                                                                                                  ^~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
o ^~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found
o @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);
o                                               ^~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CodecModule.m:228:5:{228:5-228:84}: warning: multiple methods named 'type' found [3]
o     ENSURE_INT_OR_NIL_FOR_KEY(destPosition, args, @"destPosition", hasDestPosition);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:208:17: note: instantiated from:
o hasValue = YES; \
o                 ^
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:157:114: note: instantiated from:
o [self throwException:TiExceptionInvalidType subreason:[NSString stringWithFormat:@"cannot coerce type %@ to int",[in type]] location:CODELOCATION]; \
o                                                                                                                  ^~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
o ^~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found
o @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);
o                                               ^~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CodecModule.m:230:5:{230:5-230:84}: warning: multiple methods named 'type' found [3]
o     ENSURE_INT_OR_NIL_FOR_KEY(srcPosition, args, @"sourcePosition", hasSrcPosition);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:208:17: note: instantiated from:
o hasValue = YES; \
o                 ^
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:157:114: note: instantiated from:
o [self throwException:TiExceptionInvalidType subreason:[NSString stringWithFormat:@"cannot coerce type %@ to int",[in type]] location:CODELOCATION]; \
o                                                                                                                  ^~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
o ^~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found
o @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);
o                                               ^~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CodecModule.m:231:5:{231:5-231:78}: warning: multiple methods named 'type' found [3]
o     ENSURE_INT_OR_NIL_FOR_KEY(srcLength, args, @"sourceLength", hasSrcLength);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:208:17: note: instantiated from:
o hasValue = YES; \
o                 ^
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:157:114: note: instantiated from:
o [self throwException:TiExceptionInvalidType subreason:[NSString stringWithFormat:@"cannot coerce type %@ to int",[in type]] location:CODELOCATION]; \
o                                                                                                                  ^~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
o ^~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found
o @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);
o                                               ^~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/CodecModule.m:280:5:{280:5-280:72}: warning: multiple methods named 'type' found [3]
o     ENSURE_INT_OR_NIL_FOR_KEY(position, args, @"position", hasPosition);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:208:17: note: instantiated from:
o hasValue = YES; \
o                 ^
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBase.h:157:114: note: instantiated from:
o [self throwException:TiExceptionInvalidType subreason:[NSString stringWithFormat:@"cannot coerce type %@ to int",[in type]] location:CODELOCATION]; \
o                                                                                                                  ^~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
o ^~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found
