
CCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/DatabaseModule.o /Users/miels/TableViews/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345417204.232267
e345417204.470141
r1
xCompileC
xbuild/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/miels/TableViews/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TableViews/build/iphone/Classes/DatabaseModule.m:11:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/DatabaseModule.h:9:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/miels/TableViews/build/iphone/Classes/DatabaseModule.m779f3bf4a596b441^068278f4a596b441^-839"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/TableViews/build/iphone/Classes/TiModule.h:9:In file included from /Users/miels/TableViews/build/iphone/Classes/DatabaseModule.h:9:In file included from /Users/miels/TableViews/build/iphone/Classes/DatabaseModule.m:11:/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345417204#337#188#5(36%IDEActivityLogHeaderInclusionMessage3@80"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUtils.h:11:-345417204#0#81#-0#-23%DVTTextDocumentLocation4@70"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@80"In file included from /Users/miels/TableViews/build/iphone/Classes/TiModule.h:9:-345417204#81#81#-0#-4@71"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@86"In file included from /Users/miels/TableViews/build/iphone/Classes/DatabaseModule.h:9:-345417204#162#87#-0#-4@77"file://localhost/Users/miels/TableViews/build/iphone/Classes/DatabaseModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/miels/TableViews/build/iphone/Classes/DatabaseModule.m:11:-345417204#249#88#-0#-4@77"file://localhost/Users/miels/TableViews/build/iphone/Classes/DatabaseModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@155"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TableViews/build/iphone/Classes/TiDimension.h-345417204#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345417204#577#188#5(3@80"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUtils.h:11:-345417204#18446744073709551615#0#-0#-4@70"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@80"In file included from /Users/miels/TableViews/build/iphone/Classes/TiModule.h:9:-345417204#18446744073709551615#0#-0#-4@71"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@86"In file included from /Users/miels/TableViews/build/iphone/Classes/DatabaseModule.h:9:-345417204#18446744073709551615#0#-0#-4@77"file://localhost/Users/miels/TableViews/build/iphone/Classes/DatabaseModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/miels/TableViews/build/iphone/Classes/DatabaseModule.m:11:-345417204#18446744073709551615#0#-0#-4@77"file://localhost/Users/miels/TableViews/build/iphone/Classes/DatabaseModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@155"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TableViews/build/iphone/Classes/TiDimension.h-345417204#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@77"file://localhost/Users/miels/TableViews/build/iphone/Classes/DatabaseModule.m0000000000000000^3086"CompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TableViews/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bdd54451-54ff-4f33-aabd-ef3fec6c7680 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-generated-files.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-own-target-headers.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-all-target-headers.hmap -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-project-headers.hmap -I/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources/i386 -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources -F/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TableViews_Prefix-admojxujffbllseoliacxbtjxakz/TableViews_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/DatabaseModule.d -c /Users/miels/TableViews/build/iphone/Classes/DatabaseModule.m -o /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/DatabaseModule.o36"D7B5DBEE-382E-422F-BAA1-0E42F61EC740-

CCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBDialog.o /Users/miels/TableViews/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345417220.572830
e345417221.010090
r1
xCompileC
xbuild/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBDialog.o
x/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   _orientation = [UIApplication sharedApplication].statusBarOrientation;
o                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;
o                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/miels/TableViews/build/iphone/Classes/FBConnect/FBDialog.mb70d9304a696b441^2ead0205a696b441^-854"/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   _orientation = [UIApplication sharedApplication].statusBarOrientation;                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(21%IDEActivityLogMessage2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-345417220#0#250#-1#-23%DVTTextDocumentLocation3@81"file://localhost/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#17#18446744073709551615#0#14"Semantic Issue2(3@81"file://localhost/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#71#18446744073709551615#0#3@81"file://localhost/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#15#180#16#18446744073709551615#0#-2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-345417220#397#250#-1#-3@81"file://localhost/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#36#18446744073709551615#0#14"Semantic Issue2(3@81"file://localhost/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#90#18446744073709551615#0#3@81"file://localhost/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#22#448#33#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@81"file://localhost/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3076"CompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TableViews/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bdd54451-54ff-4f33-aabd-ef3fec6c7680 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-generated-files.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-own-target-headers.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-all-target-headers.hmap -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-project-headers.hmap -I/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources/i386 -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources -F/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TableViews_Prefix-admojxujffbllseoliacxbtjxakz/TableViews_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBDialog.d -c /Users/miels/TableViews/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBDialog.o36"DB6713D5-44FE-41FC-B363-6308795C2718-

CCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBLoginButton.o /Users/miels/TableViews/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345417220.823992
e345417221.054477
r1
xCompileC
xbuild/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/miels/TableViews/build/iphone/Classes/FBConnect/FBLoginButton.m874ed304a696b441^f1f10d05a696b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3101"CompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TableViews/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bdd54451-54ff-4f33-aabd-ef3fec6c7680 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-generated-files.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-own-target-headers.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-all-target-headers.hmap -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-project-headers.hmap -I/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources/i386 -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources -F/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TableViews_Prefix-admojxujffbllseoliacxbtjxakz/TableViews_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBLoginButton.d -c /Users/miels/TableViews/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBLoginButton.o36"0869B8E0-E293-4CF6-BD71-0DF994E30DA0-

CCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBLoginDialog.o /Users/miels/TableViews/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345417221.011536
e345417221.146130
r1
xCompileC
xbuild/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/miels/TableViews/build/iphone/Classes/FBConnect/FBLoginDialog.mde1f0305a696b441^967b2505a696b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3101"CompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TableViews/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bdd54451-54ff-4f33-aabd-ef3fec6c7680 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-generated-files.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-own-target-headers.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-all-target-headers.hmap -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-project-headers.hmap -I/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources/i386 -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources -F/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TableViews_Prefix-admojxujffbllseoliacxbtjxakz/TableViews_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBLoginDialog.d -c /Users/miels/TableViews/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBLoginDialog.o36"6DBD00A3-A920-42B1-9417-A95CA4E36B6F-

CCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBRequest.o /Users/miels/TableViews/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345417221.055741
e345417221.195122
r1
xCompileC
xbuild/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/FBRequest.o
x/Users/miels/TableViews/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
