
CCompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/PlatformModule.o /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345625635.643229
e345625637.562688
r1
xCompileC
xbuild/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m:11:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.h:11:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m:12:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m0801a523d499b441^323e9025d499b441^-1756"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiModule.h:9:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.h:11:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m:11:/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiRootController.h:11:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiApp.h:17:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m:12:/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345625635#374#197#5(36%IDEActivityLogHeaderInclusionMessage3@89"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:-345625635#0#90#-0#-23%DVTTextDocumentLocation4@79"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiModule.h:9:-345625635#90#90#-0#-4@80"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.h:11:-345625635#180#97#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m:11:-345625635#277#97#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@164"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h-345625635#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345625635#623#197#5(3@89"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:-345625635#18446744073709551615#0#-0#-4@79"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiModule.h:9:-345625635#18446744073709551615#0#-0#-4@80"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.h:11:-345625635#18446744073709551615#0#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m:11:-345625635#18446744073709551615#0#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@164"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h-345625635#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345625635#1354#159#6(3@94"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiWindowProxy.h:9:-345625635#872#95#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiRootController.h:11:-345625635#967#99#-0#-4@88"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiRootViewController.h:10:-345625635#1066#103#-0#-4@92"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiApp.h:17:-345625635#1169#88#-0#-4@77"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m:12:-345625635#1257#97#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@141"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h-345625635#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345625635#1603#99#6(3@94"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiWindowProxy.h:9:-345625635#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiRootController.h:11:-345625635#18446744073709551615#0#-0#-4@88"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiRootViewController.h:10:-345625635#18446744073709551615#0#-0#-4@92"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiApp.h:17:-345625635#18446744073709551615#0#-0#-4@77"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m:12:-345625635#18446744073709551615#0#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@84"Declared here in /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h-345625635#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@86"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m0000000000000000^3050"CompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/json/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a46bd4de-2a8f-4ce6-afa4-7f45cc790024 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-generated-files.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-own-target-headers.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-project-headers.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/json/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/json_Prefix-asnhcoisixryuvavapjpsaozpryb/json_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/PlatformModule.d -c /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModule.m -o /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/PlatformModule.o36"323DEE78-B1B2-4CA3-8C2D-EBE2B4C6CF0C-

CCompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345625635.365367
e345625635.641598
r1
xCompileC
xbuild/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m6de15d23d499b441^c93ea423d499b441^-723"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345625635#203#197#3(36%IDEActivityLogHeaderInclusionMessage3@89"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:-345625635#0#90#-0#-23%DVTTextDocumentLocation4@79"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:-345625635#90#113#-0#-4@102"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@164"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h-345625635#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345625635#452#197#3(3@89"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h:11:-345625635#18446744073709551615#0#-0#-4@79"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:-345625635#18446744073709551615#0#-0#-4@102"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@164"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h-345625635#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@102"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^3130"CompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/json/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a46bd4de-2a8f-4ce6-afa4-7f45cc790024 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-generated-files.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-own-target-headers.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-project-headers.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/json/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/json_Prefix-asnhcoisixryuvavapjpsaozpryb/json_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.d -c /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m -o /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o36"E3CE4BB8-152B-43FE-AE75-3F0AC351EE66-

CCompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345625604.392922
e345625604.727138
r1
xCompileC
xbuild/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/miels/TitaniumStudio/json/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.mc9586504d499b441^c825ba04d499b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3101"CompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/json/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a46bd4de-2a8f-4ce6-afa4-7f45cc790024 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-generated-files.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-own-target-headers.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-project-headers.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/json/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/json_Prefix-asnhcoisixryuvavapjpsaozpryb/json_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/PlausibleDatabase.d -c /Users/miels/TitaniumStudio/json/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/PlausibleDatabase.o36"88CF30FA-92EB-4F80-9926-8536575678E2-

CCompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/Reachability.o /Users/miels/TitaniumStudio/json/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345625602.151571
